Product Name,Sales,Profit,Discount,Category,Sub-Category
Classic Ring Binder V403,802.3557002459772,212.44795764949723,0.08768559494321773,Office Supplies,Binders
Gel Ink Pens Pack V136,1079.4172498464666,201.14136514379223,0.39034610232765254,Office Supplies,Pens
Wireless Optical Mouse V108,1840.5126766613932,217.51414389111451,0.13475831670844274,Technology,Accessories
Bluetooth Keyboard V198,699.2285287882629,-122.24561041307015,0.07284716627547971,Technology,Accessories
Heavy Duty Stapler V915,700.4368717734931,266.9317754808681,0.3158794028569917,Office Supplies,Fasteners
Heavy Duty Stapler V503,1477.6274837383992,412.5957279967394,0.2634831102003505,Office Supplies,Fasteners
USB-C Charging Cable V153,909.9137023707162,-22.117070343958076,0.1992782865812556,Technology,Cables
USB-C Charging Cable V772,456.9635976505641,177.29374084666438,0.2221454203750525,Technology,Cables
USB-C Charging Cable V727,910.3546371040599,146.68449024698128,0.28768071130890555,Technology,Cables
Classic Ring Binder V519,290.3054705558017,43.38719620076901,0.09138189653251949,Office Supplies,Binders
Dry Erase Whiteboard V203,361.01010314738437,89.83516477111144,0.39853356642269677,Furniture,Tables
Ergonomic Office Chair V353,1001.7518677515646,287.5647672918394,0.38991726485871325,Furniture,Chairs
Heavy Duty Stapler V211,843.6616445140503,163.5751639669434,0.26013027453877474,Office Supplies,Fasteners
Bluetooth Keyboard V198,1830.5433431255192,-225.4177791490984,0.07981698037165806,Technology,Accessories
Bluetooth Keyboard V960,731.1638592420999,2.164613235062598,0.27209129697251655,Technology,Accessories
Premium Copy Paper V995,1165.3708170533064,415.8627907216841,0.02887936359167034,Office Supplies,Paper
Premium Copy Paper V805,1268.2059329598655,-82.72587564650314,0.012261000882322426,Office Supplies,Paper
Dry Erase Whiteboard V262,36.05796861078393,0.8401583959443725,0.10307315540448547,Furniture,Tables
Bluetooth Keyboard V260,1330.4393703132541,78.82338358006302,0.18504918269572654,Technology,Accessories
Ergonomic Office Chair V900,364.2915740708053,23.184606396053727,0.34730900216335225,Furniture,Chairs
Gel Ink Pens Pack V915,1922.5299317642157,322.53082987242914,0.2908676279065232,Office Supplies,Pens
Ergonomic Office Chair V603,305.8388282286948,111.88975984224271,0.2970826084799924,Furniture,Chairs
USB-C Charging Cable V234,835.1020062167772,-46.418621323506514,0.17019733377923016,Technology,Cables
Heavy Duty Stapler V500,179.84583947650128,-22.858257684266924,0.13837399701878517,Office Supplies,Fasteners
Classic Ring Binder V787,1993.7797611734352,-162.5283525676388,0.14841550519384109,Office Supplies,Binders
Heavy Duty Stapler V569,1009.3680705591728,335.2665910412358,0.39505982549442314,Office Supplies,Fasteners
Wireless Optical Mouse V121,1194.816184466887,224.01188974511436,0.016043676564992993,Technology,Accessories
Dry Erase Whiteboard V329,143.4821900029707,-4.082918646542654,0.34681259844897944,Furniture,Tables
Heavy Duty Stapler V537,1502.4213360943638,435.0533869175291,0.23147016342895738,Office Supplies,Fasteners
USB-C Charging Cable V382,427.71213026021564,135.50861160006056,0.1754461676758362,Technology,Cables
Premium Copy Paper V376,1797.1280359870204,553.3511833577825,0.29010306416605464,Office Supplies,Paper
Classic Ring Binder V383,418.22788455919425,146.94684322579167,0.19466757656988115,Office Supplies,Binders
Classic Ring Binder V552,389.4685641206965,-18.949744060584027,0.34936929523266425,Office Supplies,Binders
Heavy Duty Stapler V615,82.73383901770882,20.933742627167216,0.3602807456045034,Office Supplies,Fasteners
Heavy Duty Stapler V291,949.4132207688986,72.46272828521872,0.16868837074938217,Office Supplies,Fasteners
Classic Ring Binder V611,1134.0338551926068,346.1061479617862,0.11073111889402064,Office Supplies,Binders
Classic Ring Binder V271,140.7601924624212,33.3734542621247,0.2369401314373449,Office Supplies,Binders
Gel Ink Pens Pack V617,1553.299957223071,412.97347981577684,0.3649453382466764,Office Supplies,Pens
Heavy Duty Stapler V991,912.044781148575,176.6604315578128,0.08426487560226664,Office Supplies,Fasteners
Bluetooth Keyboard V136,1053.5366359618843,-98.55070184639386,0.24918663342539313,Technology,Accessories
USB-C Charging Cable V448,887.117866407074,112.67829717434918,0.25262408803700825,Technology,Cables
Classic Ring Binder V401,807.5184911418987,315.5797151719707,0.2932452089661124,Office Supplies,Binders
Gel Ink Pens Pack V706,1123.6842593033537,407.2600772483001,0.05262707405090392,Office Supplies,Pens
Heavy Duty Stapler V799,318.9280894021179,-55.52402763836793,0.2863299858728354,Office Supplies,Fasteners
Classic Ring Binder V215,372.03697968558953,-37.61707218626783,0.3636130082662564,Office Supplies,Binders
Gel Ink Pens Pack V260,1724.9533858168995,-208.65508089540756,0.0718732435480968,Office Supplies,Pens
Heavy Duty Stapler V227,1892.769769645929,445.91374226507827,0.09501732996955106,Office Supplies,Fasteners
Premium Copy Paper V892,752.8855393967084,218.8421416286951,0.38855803761665586,Office Supplies,Paper
Adjustable Desk Lamp V834,548.781899555672,-39.45367600271592,0.07239078108379592,Furniture,Furnishings
Dry Erase Whiteboard V669,1291.5590910456413,133.69136837798425,0.34175403734783166,Furniture,Tables
Heavy Duty Stapler V971,823.3810004852119,250.65514009184304,0.19691114257921394,Office Supplies,Fasteners
USB-C Charging Cable V725,60.518847764086274,14.50521352458033,0.09889242976127083,Technology,Cables
Dry Erase Whiteboard V762,320.7436687587188,40.20275662441469,0.3482999605090046,Furniture,Tables
Premium Copy Paper V738,1434.784735406321,221.25616583030975,0.1781221020010662,Office Supplies,Paper
Adjustable Desk Lamp V485,1321.2586444012013,138.7537313711542,0.20592694157187608,Furniture,Furnishings
Adjustable Desk Lamp V884,63.92102508193214,-1.37244380448219,0.14369334775990628,Furniture,Furnishings
USB-C Charging Cable V492,451.72460224656936,62.795680541567954,0.23718034057397097,Technology,Cables
Dry Erase Whiteboard V275,469.8388452102621,100.23127583646992,0.06540954903400911,Furniture,Tables
Wireless Optical Mouse V576,1347.0665597614695,436.4411455453903,0.1564326146607043,Technology,Accessories
Adjustable Desk Lamp V858,49.223970131184664,8.947677935566404,0.387764928934115,Furniture,Furnishings
Adjustable Desk Lamp V966,217.17607814930196,55.74321861614064,0.10325337308045102,Furniture,Furnishings
Premium Copy Paper V507,1601.833009892647,-166.52178468789697,0.2626946658165169,Office Supplies,Paper
Adjustable Desk Lamp V924,365.3038774881239,28.104465555880115,0.13007602568987794,Furniture,Furnishings
Ergonomic Office Chair V784,1308.9647546252306,-254.4640940507099,0.30938925027464026,Furniture,Chairs
Ergonomic Office Chair V420,483.9837342829858,-25.16361204468004,0.052349464287339935,Furniture,Chairs
USB-C Charging Cable V611,207.88837159109687,49.03609146865138,0.3879284180314179,Technology,Cables
Heavy Duty Stapler V570,493.91266008891364,195.13796280638937,0.18151581655345572,Office Supplies,Fasteners
Premium Copy Paper V933,1447.3111943927618,-203.3372946158457,0.0944201853385856,Office Supplies,Paper
Wireless Optical Mouse V953,1712.8359715315087,70.04914963728714,0.029398698932005064,Technology,Accessories
Heavy Duty Stapler V764,1662.1375304883134,465.4692843797456,0.0679031620350163,Office Supplies,Fasteners
Adjustable Desk Lamp V674,800.3952239407251,-62.09355630573374,0.20790957942240706,Furniture,Furnishings
Dry Erase Whiteboard V413,1339.489421775586,178.2203663112328,0.13480127057251454,Furniture,Tables
Adjustable Desk Lamp V441,417.9187478774837,100.23479330949081,0.3315533463530438,Furniture,Furnishings
Classic Ring Binder V791,593.3639832194164,100.62935157906806,0.17235500946472238,Office Supplies,Binders
Adjustable Desk Lamp V937,1793.7082788570283,-156.3847419056651,0.09948570903505197,Furniture,Furnishings
Dry Erase Whiteboard V543,35.873827786364714,0.47463733170528927,0.24685799464161204,Furniture,Tables
Gel Ink Pens Pack V363,180.16197640039147,48.69329090748903,0.2827108867541783,Office Supplies,Pens
Gel Ink Pens Pack V671,423.6936477405944,56.15462252017005,0.06681676316037995,Office Supplies,Pens
Gel Ink Pens Pack V202,62.79908570890123,-12.362768172316763,0.06704768651532707,Office Supplies,Pens
Ergonomic Office Chair V873,371.05651582869666,95.21104483057448,0.01466857077341719,Furniture,Chairs
Ergonomic Office Chair V449,1170.2527063296875,-209.25661605614775,0.29456080602625623,Furniture,Chairs
Heavy Duty Stapler V922,848.6348556790709,209.98643751406195,0.265521811048722,Office Supplies,Fasteners
USB-C Charging Cable V919,1786.41670504318,-140.2545479332275,0.18985235029992556,Technology,Cables
Premium Copy Paper V735,1636.7126878594975,613.5120749159569,0.33766817958767886,Office Supplies,Paper
Adjustable Desk Lamp V769,690.2165298787731,14.331967163073452,0.32226806118002127,Furniture,Furnishings
Heavy Duty Stapler V756,526.252632528272,-2.021352252872097,0.23414174575870086,Office Supplies,Fasteners
USB-C Charging Cable V930,765.5878922528611,-84.72544526917969,0.34730851220530345,Technology,Cables
Heavy Duty Stapler V703,1184.6869356044674,-19.71019418674746,0.0823364840147073,Office Supplies,Fasteners
Adjustable Desk Lamp V445,543.4466452375237,177.1584202887683,0.04476784775909115,Furniture,Furnishings
Gel Ink Pens Pack V573,1252.0563266197767,498.0687611888765,0.10789984460679586,Office Supplies,Pens
Gel Ink Pens Pack V929,824.7291878605685,17.307534413618505,0.022834742435725943,Office Supplies,Pens
Wireless Optical Mouse V226,1108.5738898954407,76.67604134434704,0.2124678112004128,Technology,Accessories
Bluetooth Keyboard V740,877.8917929792802,204.76173176236315,0.37464227691798463,Technology,Accessories
Adjustable Desk Lamp V733,595.9868614884161,197.6992528205111,0.01573741626740386,Furniture,Furnishings
Classic Ring Binder V850,1897.4220808546918,295.66883259612564,0.04884396560401072,Office Supplies,Binders
Premium Copy Paper V195,1529.575530377924,53.405770392579434,0.18087961131337413,Office Supplies,Paper
Dry Erase Whiteboard V659,288.82521977524056,13.740312365252745,0.373550007011162,Furniture,Tables
Bluetooth Keyboard V587,1738.2512720368466,377.8452223926236,0.1264624419907002,Technology,Accessories
Gel Ink Pens Pack V996,979.9880845165321,-194.10530091229063,0.20289392347535698,Office Supplies,Pens
Wireless Optical Mouse V803,1790.1589315192418,307.4662454928457,0.016629143620156838,Technology,Accessories
Gel Ink Pens Pack V889,1601.7119593351572,21.29605190335664,0.059337280384835545,Office Supplies,Pens
Wireless Optical Mouse V175,856.1748738937746,236.74810519300308,0.3946520491835388,Technology,Accessories
Adjustable Desk Lamp V755,54.713923557033624,-7.890055056125225,0.38604747857441823,Furniture,Furnishings
Heavy Duty Stapler V185,544.6679451760427,83.29136301679348,0.0019759923737638465,Office Supplies,Fasteners
Bluetooth Keyboard V384,1087.8520871751252,96.36599984733785,0.3807247141692956,Technology,Accessories
Gel Ink Pens Pack V146,1270.621657454033,235.56730311963355,0.25564797512620013,Office Supplies,Pens
Classic Ring Binder V193,523.1964940120725,-84.28059484787268,0.34716731780800886,Office Supplies,Binders
Ergonomic Office Chair V552,287.31858740492004,42.52035603197966,0.18189594225354366,Furniture,Chairs
Adjustable Desk Lamp V573,1671.5111712306052,228.8144225027734,0.2062384114317001,Furniture,Furnishings
Gel Ink Pens Pack V650,1968.9603396000687,268.5584260211087,0.1955386321027681,Office Supplies,Pens
Ergonomic Office Chair V388,1056.1234627823449,171.18979795890215,0.26674570301844175,Furniture,Chairs
Gel Ink Pens Pack V122,351.64177883812397,72.39627749631586,0.055860501902525166,Office Supplies,Pens
Adjustable Desk Lamp V621,551.8915797735442,156.18167448577825,0.011989435949071182,Furniture,Furnishings
Dry Erase Whiteboard V936,46.5974463294588,-1.7757153510415242,0.12317197663647637,Furniture,Tables
Ergonomic Office Chair V901,1829.454625055393,539.7433506008047,0.2818723050946587,Furniture,Chairs
Ergonomic Office Chair V322,244.32465495138086,24.17675759767374,0.08074138084917935,Furniture,Chairs
Adjustable Desk Lamp V861,1157.2677862733647,-177.94731878997948,0.26937297332996696,Furniture,Furnishings
Heavy Duty Stapler V541,555.3698891675399,-91.56352398257687,0.3879648184429082,Office Supplies,Fasteners
Classic Ring Binder V424,1112.8142250064288,0.604248351039442,0.037560286315767355,Office Supplies,Binders
Ergonomic Office Chair V115,1306.3265728202098,353.93375231213776,0.2690408472900505,Furniture,Chairs
USB-C Charging Cable V435,1661.1861893773312,373.1166392908836,0.17750008772182846,Technology,Cables
Wireless Optical Mouse V357,420.7783308036004,114.94358692823724,0.34725690175100216,Technology,Accessories
Classic Ring Binder V995,31.88169903037615,3.5185100190435974,0.07085991577895437,Office Supplies,Binders
Ergonomic Office Chair V763,282.40240383692645,18.107472346156804,0.2770503808904658,Furniture,Chairs
Premium Copy Paper V774,1801.0370972777291,-200.86693704433432,0.33524611585924413,Office Supplies,Paper
Classic Ring Binder V790,1749.0412543494053,-5.3946516051516795,0.3778456877896093,Office Supplies,Binders
Gel Ink Pens Pack V367,1198.8520733189134,72.42459553508397,0.2732992113158583,Office Supplies,Pens
Heavy Duty Stapler V676,1205.0285522629702,-176.9460819485703,0.19886990560337092,Office Supplies,Fasteners
Classic Ring Binder V267,1333.4229823470484,-90.18316771405605,0.24713889608048556,Office Supplies,Binders
Adjustable Desk Lamp V142,358.98884446066467,57.05595533371684,0.34756199379148733,Furniture,Furnishings
Premium Copy Paper V352,1829.67977239067,441.68079717228954,0.22824389865553188,Office Supplies,Paper
Heavy Duty Stapler V853,843.3533445352255,336.5051587379529,0.012154823878734745,Office Supplies,Fasteners
Heavy Duty Stapler V826,772.4456712164999,277.9784778871433,0.37237947820279116,Office Supplies,Fasteners
Classic Ring Binder V189,1042.6462335128467,193.45166434650966,0.27581070041262445,Office Supplies,Binders
USB-C Charging Cable V704,103.46227388235954,5.457514100921331,0.2706053543108986,Technology,Cables
Adjustable Desk Lamp V701,340.90390382459805,61.94442752740936,0.08627006095908687,Furniture,Furnishings
Premium Copy Paper V214,1478.6868966884772,401.302272472708,0.2635541880930629,Office Supplies,Paper
Bluetooth Keyboard V295,174.76934917100166,-22.544946391566857,0.1575457622616634,Technology,Accessories
Adjustable Desk Lamp V600,1210.2726978381124,55.60347845823395,0.26049319081659683,Furniture,Furnishings
Premium Copy Paper V592,498.2447282658287,151.40729130895824,0.042637212123196294,Office Supplies,Paper
USB-C Charging Cable V519,784.6982719435333,23.77617806940031,0.26313812184121443,Technology,Cables
Bluetooth Keyboard V376,584.5005361736927,83.65568225835626,0.39976549030826664,Technology,Accessories
Bluetooth Keyboard V775,717.7887057652488,109.57878413999711,0.019284815544222414,Technology,Accessories
Adjustable Desk Lamp V968,1440.9013513166485,-128.69302080767386,0.39086967368852693,Furniture,Furnishings
Bluetooth Keyboard V291,601.2722140901183,10.426820796486338,0.16276318428914827,Technology,Accessories
